         tbl          |  count  
----------------------+---------
 category_translation |      71
 sellers              |    3095
 products             |   32951
 payments             |  103886
 customers            |   99441
 reviews              |   99224
 orders               |   99441
 order_items          |  112650
 geolocation          | 1000163
(9 rows)

 order_id | count 
----------+-------
(0 rows)

 customer_id | count 
-------------+-------
(0 rows)

 product_id | count 
------------+-------
(0 rows)

            review_id             | count 
----------------------------------+-------
 4fea089659b78b233489192ca88d8448 |     2
 e9cf1b5368603de7222e94123cc1ceb5 |     2
 f9306ef54d4adecf8cca0377b9b0f957 |     2
 22a299893c5cee48be41d8fab8804e6e |     2
 da8e936bc2f1b52ec626f8aa41f3df44 |     2
 d8949cc65047d1fb816ac8c2500ad4b1 |     2
 393907d8e4b794865eff74489af712aa |     2
 37680aaaa05c4feca6dc54850acc4bda |     2
 3d635999da844a3b3e463959a0aff863 |     2
 eb8d43b4f99e45d3c7a08abd8ef1ff41 |     2
 08528f70f579f0c830189efc523d2182 |     3
 471a7d853b152d77aefd43bc39f03d64 |     2
 58f1655df206a9a40482b929b81ee671 |     2
 b85476ba79cb6e9994f1d86a60d645f8 |     2
 08a86da22498172adb6cefaa99fdfaf7 |     2
 ea88898e75d153da5b7656e8e0d48fb8 |     2
 b6a4180ee3b8988ed0e5048c261837a2 |     2
 c9a406d3076559e35f713ec82223d39c |     2
 d01f8861801088198e20d318cb4e370e |     2
 6c3c56231c45f130228a386e4d9b124a |     2
 9a07cb8136a1792e7984d827e2336d60 |     2
 b50b479cf97c8998967015fac6825c58 |     2
 e7452eb647855255b2045780c7e90097 |     2
 d7396fb0a95a02954cbbd5c26fb02694 |     2
 c557f1f8cc26c5d4acc80a7d850c1305 |     2
 35f99f8617e335ae7b1abb02b68ceb64 |     2
 29aeeca2ed21aedc552cc21421eeb983 |     2
 3295dbb1b074d724e79ef4c08482b92c |     2
 135df63f4871bf893d89ca67df0f921c |     2
 5b5d6671a9a749006c26373a40707158 |     2
 6689aabfeb781e9fc59aceb91b5de579 |     2
 5395e388be6105b6a76ddcce4557356f |     2
 a6f0d222db54744afc8e7cc7c9c2bbc5 |     2
 b3660036bce046fa596b3e7e45d2fa7b |     2
 aaa5fba9e8840f7ea9a68f4e2c6efa0e |     2
 a7bff3d04efb15f2623d790a97678437 |     2
 81b1b9877ab57bf13e0d8ffc2f550c1a |     2
 a3081a4676a5126d8fc0bcbff9149708 |     2
 4b17beb9e003b44fdd0a773763cdaec4 |     2
 771654d19b26b9108952856b225ad105 |     2
 3242cc306a9218d0377831e175d62fbf |     2
 17939259ccc419f355fb4a148151fb00 |     2
 0655af56f10bc3ef8e3810610828f294 |     2
 32bfc824c23129068e5261d3e850b0dd |     2
 c90c495e88650f64aca79bbb2daac46c |     2
 c76d214753231e86d69154aca0bdfdda |     2
 09534ea272eea99209ff37c5c348ceb1 |     2
 6e9bca18453897350cc1ad6c1bed49ef |     2
 bebd0c23d7791cb07b4eb3e459e5920b |     2
 e6acae33a98861be63cf635525330891 |     2
 258dc67e9f3802ef26a0ac367bbd8159 |     2
 6ec93e77f444e0b1703740a69122e35d |     2
 8e82db2cf69e84e85e7d15e888d0790a |     2
 88dce7f8594f6d0a01adb5108c281f60 |     2
 67e4e1e5a5f1e9f133b7e92eff1509de |     2
 5e728b72bbe8e793ad1c12e93a9fe9aa |     2
